CUMV_N,A1_5,A1_3,A5_3,A5_11,A11_42,A11_3,A5_42,A11_15,A15_35,A35_42,A11_35,A15_42,A15_21,A21_32,A32_35,A15_32,A35_21,A21_22,A22_30,A30_32,A21_30,A32_22,A22_24,A24_28,A28_30,A22_28,A24_30,A1_29,A1_2,A2_5,A2_3,A11_50,A50_42,A1_4,A1_6,A4_3,A1_7,A4_6,A4_7,A7_6,A1_50,P_N,Color
AK_14500_1,8.96,4.1,7.28,6.48,11.27,13.45,10.28,16.7,16.01,14.25,19.71,21.12,11.55,14.06,21.23,22.84,19.81,16.73,3.73,9.37,18.17,11.4,5.23,2.15,5.32,6.9,7.54,64.47,3.72,4.6,3.72,5.98,8.31,6.08,8.86,4.19,10.84,3.21,4.6,3.59,17.54,21,#B22222
AK_14500_2,8.83,3.81,7.88,6.96,12.19,13.94,10.34,16.22,14.33,15.65,18.9,22.22,10.9,12.6,18.57,14.34,17.54,15.5,3.65,8.2,16.63,9.52,5.14,1.97,4.23,5.28,5.5,61.61,3.98,5.11,4.02,5.89,9.46,5.85,8.5,3.76,10.49,3.47,4.54,3.96,17.48,26,#B22222
AK_14500_3,8.59,4.29,7.75,6.84,12.27,13.47,11.09,16.75,18.27,17.24,20.8,23.27,13.13,16.25,23.57,25.9,22.35,17.89,4.09,10.37,19.9,12.32,4.4,2.72,4.68,6.27,5.71,67.63,3.85,5.3,3.46,6.98,8.32,5.9,5.85,4.45,10.73,3.37,5.05,3.69,18.2,20,#B22222
AK_14500_4,9.6,4.21,8.15,6.73,12.77,14.86,10.39,16.86,15.35,17.84,19.98,24.23,12.37,13.25,21,22.48,19.66,15.8,4.34,9.89,17.39,11.02,5.36,2.14,4.94,6.19,3.97,65.82,4.27,5.04,4.2,5.66,11.17,6.36,9.4,4.78,11.14,3.74,4.75,4.22,18.29,23,#B22222
AK_14500_5,8.3,4.16,7.12,5.87,11.13,12.6,9.02,14.25,14.08,15.56,18.95,20.98,11.53,11.78,18.66,20.86,18,16.3,3.39,9.06,16.22,10.36,4.48,1.79,4.77,7,7,60.67,3.43,4.73,3.45,5.56,9.93,5.55,7.78,4.5,9.94,3.38,4.6,3.53,16.87,26,#B22222
AK_14500_6,8.55,4.39,6.7,5.35,10.03,11.42,8.58,12.7,13.64,13.41,16.79,18.29,9.26,11.33,16.78,18.97,16.82,14.42,3.18,8.69,15.85,9.85,4.42,1.69,4.32,5.78,5.59,54.2,3.08,4.73,3.47,5.88,8.48,5.38,7.24,4.2,9.7,2.79,4,2.84,16.22,24,#B22222
AK_14500_7,8.55,4.05,6.89,5.83,10.85,12.31,9.42,14.7,15.22,13.9,18.06,22.07,12.07,12.71,21.23,21.6,19.76,16.37,3.14,9.8,17.91,11.22,4.93,2.14,4.12,5.06,5.16,61.49,3.11,4.52,3.58,6.48,9.5,5.33,8.07,3.78,9.77,3.11,4.58,3.99,16.46,25,#B22222
AK_14500_8,7.06,3.14,5.69,5.77,9.03,10.32,7.52,12.34,13.33,12.8,16.63,17.96,8.98,10.58,15.3,17.67,15.46,13.62,3.05,7.87,14.06,9.51,2.93,1.58,2.68,4.09,4.31,50.03,2.8,4.07,2.82,5.51,8.12,4.4,7.09,2.71,8.88,2.58,4.08,2.79,14.63,22,#B22222
AK_14501_1,8.76,3.89,7.25,6.14,11.21,12.37,9.06,14.76,16.14,15.65,20.44,21.68,11.56,13.03,19.06,22.16,19.17,14.44,3.51,9.11,16.06,10.81,5.25,1.84,3.95,6.22,6.15,59.46,3.61,4.44,3.81,5.15,8.23,5.35,8.61,3.75,9.85,3.47,4.64,3.61,16.66,24,#FF0000
AK_14501_2,8.07,3.12,5.97,5.15,10.06,11.42,8.08,13.55,15.32,14.51,18.71,19.21,11.15,12.71,18.08,21.85,17.79,14.04,3.78,8.13,16.6,10.37,4.8,1.8,3.51,6.26,3.43,55.76,3.2,5.16,3.07,5.38,7.69,4.9,8.01,3.54,9.61,2.87,4.46,3.24,16.14,22,#FF0000
AK_14501_3,6.42,3.07,5.25,4.4,8.78,9.53,6.72,11.37,11.72,12.33,14.39,16.63,8.23,9.86,14.67,16.61,14.03,10.94,3.42,5.39,11.98,7.36,5.18,1.51,3.66,5.89,4.03,46.75,2.46,4.12,2.78,4.1,7.63,3.91,6.24,2.94,7.83,2.64,3.9,2.44,13.08,24,#FF0000
AK_14501_4,7.38,3.32,6.68,5.02,10.24,8.42,8.07,13.13,13.47,13.89,17.57,18.23,9.52,12.65,16.68,19.49,16.6,12.8,3.08,6.88,15.04,9.31,4.99,1.67,4.03,5.89,5.97,52.59,3.16,4.11,3.19,5.22,7.79,5.06,7.23,4.27,8.71,2.37,3.93,3.09,15.67,23,#FF0000
AK_14501_5,7.91,3.9,6.95,5.83,11.83,13.71,9.04,15.35,15.68,16.62,19.72,22.54,10.92,14.27,20.66,22.91,19.33,15.18,3.11,9.73,19.34,10.13,4.44,2.06,3.62,6,4,60.47,3.13,4.45,3.1,5.1,10.02,5.58,8.04,4.08,9.53,3.57,4.57,3.16,16.67,24,#FF0000
AK_14501_6,11.42,6.08,9.27,5.4,14.69,16.04,11.81,17.78,18.85,18.71,23.98,26.15,11.16,15.46,20.2,24.37,20.7,18.07,4.12,11.18,20.51,13.86,3.7,2.63,3.08,6.29,3.74,69.21,4.8,6.59,4.85,7.46,11.96,8.1,11,5.73,13.76,4.27,5.46,4.13,21.72,23,#FF0000
AK_14501_7,6.53,3.03,5.3,5.03,9.37,10.42,8.05,11.64,12.49,12.71,16.3,16.77,8.36,9.87,13.68,16.41,14.78,10.97,3.18,6.93,13.55,8.11,5.37,1.48,4.44,6.77,5.19,47.24,2.69,3.91,3.06,4.84,7.04,3.96,5.97,3.05,8,2.62,3.84,2.88,13.15,21,#FF0000
AK_14501_8,6.97,3.39,6.08,4.99,9.58,10.74,8.13,12.17,13.09,12.57,16.63,17.51,9.32,10.47,15.06,17.84,16.09,12.63,2.87,7.86,14.03,9.72,4.24,1.44,4.28,5.57,4.96,50.66,2.77,4.46,2.8,5.5,7.96,4.64,6.8,3.2,8.72,2.98,3.91,3.23,14.68,23,#FF0000
AK_14501_9,3.57,4.45,8.16,5.85,11.53,13.42,10.31,17.4,16.95,18,21.97,23.38,13.72,15.58,24.26,26.62,21.81,17.28,2.84,8.92,19.19,10.91,4.46,1.99,4.18,5.8,5.08,67.96,3.91,5.34,4.27,6.13,12.12,5.81,8.74,4.33,10.93,3.36,4.48,3.42,17.8,24,#FF0000
AK_14501_10,6.82,2.56,5.47,4.62,8.56,9.91,6.87,11.46,12.35,12.84,15.55,16.56,8.95,10.24,14.57,17.27,14.8,11.03,3.23,6.49,13.24,8.01,4.26,1.43,3.2,4.79,4.35,46.54,2.59,4.22,2.65,4.7,6.31,4.12,5.87,3.07,7.98,2.89,3.63,2.76,12.7,23,#FF0000
AK_14501_11,9.84,5.19,7.65,6.1,12.16,13.51,10.5,15.32,17.34,15.16,20.86,20.95,10.3,15.32,18.44,22.85,19.6,17.18,3.75,9.08,18.2,11.98,4.71,2.11,4.29,6.02,5.87,62.57,4.77,5.4,4.24,6.27,8.49,6.86,9.25,4.51,11.42,3.25,4.59,3.09,18.42,25,#FF0000
AK_14501_12,8.31,4.18,7.12,6.1,11.27,12.68,9.43,15.7,14.8,15.44,19.3,21.14,10.28,14.05,19.78,22.14,18.86,14.53,3.33,8.3,17.44,9.54,4.47,1.87,3.47,5.38,5.21,61.13,3.91,5.11,3.78,6.08,8.57,5.98,8.17,3.96,10.29,3.29,4.14,3.62,17.73,22,#FF0000
AK_14501_13,7,3.26,6.38,4.43,9.8,10.79,7.91,11.21,13.7,13.06,16.64,18.39,9.63,12.27,15.85,19.32,16.24,12.84,3.22,7.93,15.54,8.82,5.61,1.77,4.51,7.18,5.2,52.87,3.21,4.32,2.93,4.29,8.34,4.93,7.12,3.87,8.91,2.51,4.09,3.07,14.95,23,#FF0000
AK_14501_14,9.71,5.05,7.31,6.28,12.4,13.95,10.29,15.19,16.98,16.29,21.45,22.5,10.52,14.81,18.29,22.68,19.45,17.06,3.86,9.27,18.94,11.86,4.08,1.94,4.25,6.26,4.78,54.69,3.39,4.49,3.42,5.33,7.47,4.91,7.42,4.04,8.97,3.37,4.16,3.34,15.38,24,#FF0000
AK_14501_15,7.91,3.71,6.41,5.24,10.67,6.67,9.05,14.98,14.61,14.81,19.01,20.19,10.79,14.16,19.83,23.33,18.7,14.41,3,8.17,14.51,10.45,5.48,1.79,3.22,5.49,4.15,58.48,3.67,4.34,3.57,5.77,9.44,5.37,7.97,3.75,10,3.4,4.28,3.57,15.87,18,#FF0000
LB_17844_1,8.85,4.41,7.14,5.91,10.68,12.82,8.57,12.84,14.45,13.45,17.89,9.18,9.97,11.85,15.29,18.66,16.83,15.4,3.08,10.9,16.72,11.63,5.01,1.93,3.54,5.99,4.91,55.24,3.32,5.19,3.43,5.68,8.79,5.9,8.31,4.13,10.68,3.36,5.11,3.67,16.11,20,#800080
LB_17844_2,8.17,4.06,6.53,4.05,10.32,12.31,9.11,14.63,13.25,14.93,17.87,19.4,10.55,12.99,18.36,22.03,16.53,15.83,3.14,9.98,17.5,10.25,4.7,1.78,4.01,5.38,5.44,58.51,3.06,4.85,3.73,5.36,8.03,5.59,7.64,3.69,9.98,3.44,5,3.24,16.49,22,#800080
LB_17844_3,8.61,4.09,6.91,6.62,10.91,12.55,9.21,14.89,13.78,14.16,18.18,20.89,11.25,12.66,18.55,21.41,16.98,15.97,3.15,10.13,17.75,11.46,4.4,2.02,3.16,4.69,5.51,59.63,3.69,5.36,3.46,5.72,8.81,5.17,8.06,3.86,10.28,3.35,4.82,3.2,16.98,23,#800080
LB_17844_4,8.01,4.39,6.1,4.81,10.29,10.14,8.68,13.28,12.72,12.15,16.85,18.55,8.27,10.43,12.95,15.96,15.42,12.68,2.93,10.42,14.88,11.61,3.55,1.86,3.12,6.02,4.25,51.38,3.64,4.41,3.49,5.9,8.51,5.18,7.5,3.59,9.54,2.97,4.72,3.28,16.37,22,#800080
LB_17844_5,8.96,4.14,6.58,5.52,10.9,12.12,8.63,13.46,13.77,13.8,17.01,19.91,9.56,11.8,14.91,17.89,16.53,14.91,3.28,11.37,17.17,12.53,3.76,1.88,3.43,5.85,5.62,54.87,3.44,5.14,3.26,6.43,8.96,5.6,8.33,4.01,10.23,3.62,4.8,3.04,17.07,23,#800080
LB_17844_6,8.36,4.02,6.73,4.71,10.85,11.67,9.23,14.88,13.17,14.48,17.29,21.27,10.4,11.81,16.85,18.53,17.26,15.56,3.4,10.7,17.47,12.64,4.72,2.07,4.16,5.45,5.59,58.42,3.43,5,3.43,5.7,9.18,5.12,7.73,3.63,9.7,4.09,5.08,3.97,16.46,24,#800080
LB_17844_7,7.5,3.93,6.6,5.01,10.12,10.93,8.79,14.6,13.41,13.72,17.35,19.46,9.98,11.35,15.64,18.11,16.76,13.38,3.63,9.75,15.37,12.09,4.13,1.69,4.44,4.41,4.84,55.16,3.39,4.39,3.16,5.25,8.19,4.85,7.33,3.3,9.06,3.16,4.72,3.11,15.83,18,#800080
LB_17844_8,7.26,3.85,5.55,4.21,8.84,10.24,8.06,10.69,11.75,10.83,14.57,15.54,7.85,9.75,12.76,14.81,13.72,12.82,2.47,8.9,14.27,9.86,3.63,1.85,3.94,4.41,5.53,46.78,3.02,4.53,3.12,5.02,7.6,4.62,7.02,3.48,8.79,3.17,4.15,2.89,14.21,20,#800080
LB_17844_9,8.03,4.45,7.14,5.18,10.91,12.68,9.67,13.18,13.15,14.03,17.96,19.19,10.03,12.06,15.47,18.31,15.52,14.76,3.43,10.98,16.84,12.1,4.29,1.92,3.57,5.06,5.56,56.66,3.43,5.37,3.77,5.68,8.83,5.77,8.31,4.28,10.66,3.39,4.91,3.73,17.16,23,#800080
LB_17844_10,8.48,3.99,6.56,6.05,10.11,12.51,8.91,11.35,12.68,12.32,16.5,16.98,8.22,10.68,13.17,16.9,13.98,13.92,3.29,9.5,15.77,11.26,4.21,1.99,4.65,5.04,5.66,51.21,3.54,4.45,3.32,4.89,8.03,5.35,7.69,3.51,9.49,3.22,4.9,2.96,16.27,22,#800080
LB_17844_11,7.25,3.57,6.23,4.65,10.44,11.57,8,13.64,12.92,13.31,16.91,19.53,9,10.44,16.1,18.6,16.75,13.31,3.46,9.67,15.55,10.76,4.98,1.88,4.91,6.17,5.62,54.52,2.79,4.51,3.29,6.08,8.43,4.98,7.32,3.1,6.63,3.23,4.62,3.62,15.31,23,#800080
LB_17844_12,8.91,4.3,7.24,5.85,9.29,13.77,9.66,13.93,14.25,13.4,17.82,19.53,9.17,11,15.03,17.32,17.4,14.22,3.41,9.83,16.14,10.58,2.95,2.23,3.65,4.59,4.81,54.58,3.96,5.56,3.86,6.47,8.71,5.62,8.6,4.27,10.87,3.88,5.3,3.64,17.87,22,#800080
LB_17844_13,6.65,4.58,7.8,6.75,11.93,12.79,11.12,14.45,13.79,15.49,19.24,19.74,10.42,11.16,15.16,18.3,16.25,15.77,3.06,11.6,16.6,13.16,3.81,2.12,4.11,5.02,5.37,58.82,4,5.64,4.04,6.08,9.79,6.08,9.46,4.72,11.28,3.88,5.17,4.05,18.17,23,#800080
LB_17844_14,8.56,4.59,7.27,6.74,11.13,12.92,10.3,14.1,14.46,13.96,13.2,19.64,9.49,11.86,14.09,18.27,16.36,14.57,3.47,10.36,14.96,12.05,3.93,1.94,4.59,4.18,5.61,55.25,3.75,5.12,3.85,5.5,9.25,5.6,8.37,4.23,10.57,3.84,4.85,3.66,17.47,23,#800080
LB_17844_15,8.98,3.94,7.05,3.8,11.43,12.48,9.21,13.7,13.95,13.4,18.07,19.01,10.87,12.98,17.83,21.17,17.8,16.39,3.26,10.44,16.89,11.82,4.07,1.85,3.47,4.85,4.88,58.83,3.91,5.19,3.83,5.85,8.61,6.03,8.12,4.35,10.79,3.83,4.83,3.64,17.41,23,#800080
LB_17854_1,8.14,3.58,6.19,6.04,10.72,11.5,9.29,14.21,14.22,14.68,18.29,20.46,10.28,13.54,18.39,20.99,17.86,16.48,3.04,10.1,18.83,12.08,3.86,2.06,2.82,4.68,3.83,56.91,3.55,4.46,3.36,5.46,8.55,5.21,7.51,3.72,9.7,3.31,4.89,3.69,16.7,22,#0000FF
LB_17854_2,8.49,3.9,6.62,5.5,11.51,12.99,9.31,16.07,15.4,15.18,19.72,22.01,11.71,14.32,20.46,22.12,19.99,17.14,4.25,10.75,17.74,12.26,4.22,2.01,5.33,5.87,6.92,63.13,3.58,5.31,3.6,5.91,8.99,5.45,8.18,4.01,10.36,3.28,4.73,3.47,17.3,22,#0000FF
LB_17854_3,8.42,4.4,6.54,5.26,10.15,11.18,9.13,12.89,12.23,12.79,16.56,18.2,8.21,12.02,14.42,17.93,14.73,15.5,3.13,10.28,16.25,12.58,4.22,1.86,4,4.55,5.73,54.32,3.48,4.54,3.38,6.2,8.06,5.52,8.25,3.65,10.08,3.06,4.71,3.11,15.89,24,#0000FF
LB_17854_4,8.81,3.51,5.84,5.19,10.12,10.76,8.91,12.1,11.28,12.12,15.89,17.43,8.22,11.2,12.72,16.24,13.9,13.76,2.85,9.06,14.6,10.53,4,1.65,4.03,5.21,5.29,49.96,3.66,4.45,3.27,5.02,7.03,5.57,8.08,3.34,9.83,3.26,4.18,3.17,14.86,5,#0000FF
LB_17854_5,8.06,3.6,6.5,5.66,11.32,11.63,9.09,13.48,14.7,14.8,18.71,20.39,11.28,13.41,17.41,21.18,17.44,15.54,3.29,9.6,17.24,10.66,4.44,2.19,4.59,6.65,5.7,58.15,3.39,4.86,3.1,6.69,7.75,5.48,8.17,3.93,10.2,3.92,4.82,3.3,16.67,23,#0000FF
LB_17854_6,8.15,3.92,6.38,5.66,10.53,11.28,8.8,11.7,12.43,12.98,16.22,18.42,8.38,10.63,13.42,16.53,14.55,14.15,3.14,10.26,15.05,11.59,3.13,2.03,3.85,4.82,4.6,51.64,3.72,4.7,3.45,4.81,7.79,5.73,8.38,3.5,10.24,3.33,4.57,2.99,16.37,16,#0000FF
LB_17854_7,7.12,3.66,6.35,5.2,10.75,11.06,7.89,13.85,15,13.7,17.22,18.98,9.88,12.78,18.94,20.91,17.81,14.28,3.14,8.48,16.24,9.78,6.03,1.67,5.58,6.36,6.47,55.67,2.79,4.67,3.18,6.19,7.81,4.6,7.11,3.32,9.06,2.97,4.34,3.22,15.1,7,#0000FF
LB_17854_8,9.45,4.45,6.7,6.3,11.23,13.29,10.58,13.16,13.4,14.43,18.03,20.08,9.73,11.47,15.44,18.72,16.15,15.17,3.29,11.06,16.43,13.17,3.81,1.86,3.69,5.36,5.06,57.73,4.41,5.06,3.77,6.68,8.3,6.37,9.11,3.52,10.86,3.14,4.99,3.46,18.22,15,#0000FF
LB_17854_9,8.33,4.23,6.78,5.4,10.85,11.52,9.45,15.15,13.41,15.36,18.89,20.13,12.01,13.22,17.81,21.32,17.41,15.99,3.16,10.42,16.63,11.98,3.99,1.79,4.19,5.85,5.49,58.95,3.31,4.52,3.45,5.62,8.33,5.41,8.07,4.35,9.98,3.31,4.76,3.14,16.01,22,#0000FF
LB_17854_10,8.75,3.96,6.06,4.87,11.01,11.54,8.27,14.68,13.9,14.45,17.9,19.32,11.1,12.83,18,20.14,17.51,15.09,3.4,8.7,15.69,10.17,5.1,2.1,4.56,5.61,6.17,56.66,3.21,5.11,3.27,6.8,8.32,5.68,8.12,3.5,9.97,3.09,4.58,3.55,16.76,22,#0000FF
LB_17854_11,8.31,3.45,6.74,4.73,11,10.57,8.72,13.51,14.29,14.61,18.01,19.48,9.5,12.75,16.72,19.82,17.53,15.42,2.59,9.7,16.85,11.02,4.42,1.88,4.03,5.17,5.83,55.5,3.11,4.76,3.26,6.71,8.98,5.1,7.72,3.57,9.89,3.16,4.34,3.3,16.23,7,#0000FF
LB_17854_12,7.01,3.29,6.43,4.66,8.95,10.46,7.76,12.6,13.1,12.25,15.95,17.66,9.39,10.99,15,16.99,15.12,12.68,2.61,7.5,14.41,9.46,5.09,1.54,4.14,5.91,5.75,50.81,2.85,4.28,3.4,5.47,7.1,4.63,7.09,3.49,8.62,2.63,4.04,2.78,14.21,11,#0000FF
LB_17854_13,7.78,3.66,6.1,4.9,10.03,10.89,8.81,13.11,11.87,13.44,15.97,17.94,8.45,9.9,13.71,16.31,14.46,14.24,2.92,9.63,14.57,10.99,4.84,1.74,3.61,5.48,4.82,52.59,3.47,4.38,3.42,5.92,7.94,5.12,8.08,3.3,10.02,3.53,4.58,3.15,15.36,23,#0000FF
LB_17854_14,8.64,4.41,6.72,5.69,11.49,12.22,9.34,13.26,13.24,13.62,17.05,19.11,9.21,11.75,14.02,18.13,15.59,15.32,3.32,10.31,15.69,12.09,4.26,2.08,3.95,5.24,5.48,55.75,3.9,4.78,3.43,5.37,8.32,5.58,8.57,3.62,10.38,3.25,4.68,3.26,17.65,6,#0000FF
LB_17854_15,8.69,4.12,7.25,5.49,11.7,12,9.68,16.18,16.28,15.73,19.96,23.09,10.71,14.16,19.81,22.15,19.88,18.47,3.8,13.16,19.83,12.74,4.79,2.17,4.7,5.26,4.89,63.89,3.74,5.14,3.85,5.81,9.15,5.89,8.56,4.13,10.67,3.41,5,3.21,18.3,24,#0000FF
LB_17856_1,8.47,4.47,6.75,5.72,10.62,12.97,9.75,13.41,13.52,13.43,17.71,19.05,9.75,11.19,15.32,19.16,16.76,15.65,3.2,10.72,16.6,12.83,4.44,1.99,3.46,4.82,5.24,56.71,3.93,4.43,3.53,4.6,7.96,5.77,8.21,3.91,10.04,3.28,4.42,3.47,16.93,23,#6495ED
LB_17856_2,7.79,3.74,5.79,5.22,9.8,11.16,9.03,11.43,11.09,10.51,14.48,15.97,8.56,9.01,12.69,14.38,14.11,11.11,3.01,9.05,13.17,10.39,5.39,1.59,4.03,5.96,5.06,49.65,3.52,4.77,3.15,5.86,7.17,5.26,7.73,3.34,9.32,2.78,4.46,3.44,14.31,4,#6495ED
LB_17856_3,7.45,3.71,6.18,4.07,9.51,10.11,8.3,12.14,12.49,11.94,15.51,17.49,6.99,11.45,12.35,16.52,14.75,13.28,3.39,9.97,15.13,11.49,4.57,1.95,3.22,5.78,5.11,48.93,3.32,3.93,3.13,5.05,7.54,5.27,7.52,3.69,8.9,2.65,3.98,2.83,14.61,23,#6495ED
LB_17856_4,7.1,3.46,5.33,3.82,9.56,9.61,7.67,11.59,11.43,11.19,14.69,16.88,7.59,9.45,12.66,14.76,13.84,12.52,3.24,9.16,13.67,10.48,4.43,1.8,3.67,5.37,4.77,48.28,3.08,4.09,3.19,3.87,7.46,4.77,7.01,3.08,8.71,2.9,3.99,2.4,14.09,20,#6495ED
LB_17856_5,7.04,3.92,6.15,4.16,9.93,11.77,8.19,12.49,13.19,12.22,16.55,17.44,8.66,11.07,13.62,17.34,15.74,13.51,2.79,9.86,15.04,11.16,3.17,1.71,2.95,4.33,4.34,49.81,3.01,4.16,3.31,4.2,7.19,4.59,6.71,4.11,8.74,2.51,3.67,2.93,14.74,21,#6495ED
LB_17856_6,7.33,3.66,5.85,4.44,9.27,9.73,8.13,13.2,13.14,12.88,16.69,17.91,17.38,11.33,17.83,19.59,16.68,15.8,2.98,9.73,16.66,11.58,4.41,1.69,3.83,4.95,5.05,54.39,2.66,4.48,3.22,4.6,7.02,4.65,6.85,3.11,8.68,3.16,4.31,3.02,13.75,23,#6495ED
LB_17856_7,10.06,4.54,8.24,5.52,12.36,13.09,11.18,15.05,15.05,14.53,19.85,20.74,11.34,12.82,17.01,19.68,18.72,16.87,3.17,12.07,17.17,13.41,3.36,2.38,3.37,4.05,5.63,61.84,3.98,5.77,4.29,6.77,9.79,6.59,9.13,4.43,11.65,3.73,5.13,4.02,18.96,24,#6495ED
LB_17856_8,7.79,4.41,5.94,5.88,10.67,10.92,9.36,13.16,13.72,12.95,16.84,18.66,9.38,12,14.31,18.35,16.31,14.31,3.55,10.99,16.34,12.56,4.68,1.99,3.87,5.05,4.77,54.51,3.85,4.05,3.53,4.5,8.39,5.35,7.82,3.47,9.87,3.26,4.49,3.26,16.39,21,#6495ED
LB_17856_9,7.66,3.76,5.93,4.27,9.06,9.73,8.27,11.49,12.24,11.24,15.17,15.79,8.83,10.12,12.43,15.27,14.36,12.37,2.84,10.23,13.64,11.6,4.02,1.74,3.78,5.06,5.35,48.04,3.32,4.03,3.32,4.34,6.81,4.63,7.1,3.57,9.06,2.75,4.13,2.88,14.64,24,#6495ED
LB_17856_10,7.89,3.86,6.42,5.53,10.28,11.37,8.96,14.44,13.34,14.08,18.31,19.32,11.02,11.38,17.02,18.58,16.78,13.56,3.53,8.59,15.09,10.5,4.39,1.86,4.9,5.58,5.91,56.37,3.52,4.4,3.2,5.64,7.47,5.05,7.73,3.55,9.45,3.29,4.51,3.17,15.92,6,#6495ED
LB_17856_11,7.26,3.5,5.21,4.95,9.48,10.09,8.51,13.06,13.89,12.37,16.41,18.88,10.88,12.39,17.01,19.72,17.67,14.75,3.24,10.06,15.85,12.36,3.53,1.72,3.62,3.95,4.86,53.76,3.21,4.21,3.29,3.76,6.78,4.26,7.07,3.43,8.64,3.14,4.07,2.89,14.71,22,#6495ED
LB_17856_12,6.92,3.68,5.96,5.41,9.53,11.47,8.7,12.77,12.78,10.82,15.5,17.96,9.48,12.04,16.25,18.84,15.58,14.61,3.21,9.09,15.67,11.29,3.99,1.8,4.1,5.41,6.15,53.37,3.03,3.92,3.62,5.01,7.19,4.89,6.95,3.51,8.73,3.11,4.12,2.83,14.89,20,#6495ED
LB_17856_13,9.33,5.05,7.63,5.98,12.58,12.36,11.95,15.53,16.24,14.56,20.37,21.46,10.25,14.09,16.68,22.11,18.93,19.18,3.23,14.24,20.92,15.88,3.8,2.53,2.97,5.07,4.28,62.6,4.1,6.03,4.21,5.74,9.58,6.27,8.99,4.5,11.93,3.76,5.31,3.63,19.17,23,#6495ED
LB_17856_14,9.23,4.62,7.85,5.51,12.31,12.89,10.69,14.6,15.45,14.26,19.36,20.33,10.08,13.09,15.79,18.93,19.11,17.08,3.43,12.45,18.04,14.38,4.36,2.27,3.8,5.72,5.87,60.4,4.29,4.83,4.45,6.12,9.49,6.19,8.41,4.46,10.87,3.67,4.89,2.98,18.02,23,#6495ED
LB_17856_15,8.5,4.45,6.84,5.8,11.24,12.86,10.04,15.19,14.87,14.49,18.66,21.04,11.21,12.57,18.97,21.06,18.6,15.33,3.71,10.28,17.32,12.54,5.13,2.07,4.93,6.87,6.06,61.2,3.46,4.93,3.62,4.46,7.91,5.49,8.12,3.57,10.13,3.17,4.65,3.09,16.52,20,#6495ED
LB_22479_1,8.99,4.39,6.26,5.39,11.78,14.57,10.04,16.1,15.35,15.51,19.78,22.25,12.68,14.73,21.47,24.38,20.07,19.56,3.6,10.54,20.35,13.47,4.76,2.28,5.19,5.33,5.77,65.95,4.19,5.29,3.62,5.12,10.13,5.69,8.84,4.02,10.96,4.07,5.24,3.95,18.39,24,#00FFFF
