CUMV_N,A1_5,A1_3,A5_3,A5_11,A11_42,A11_3,A5_42,A11_15,A15_35,A35_42,A11_35,A15_42,A15_21,A21_32,A32_35,A15_32,A35_21,A21_22,A22_30,A30_32,A21_30,A32_22,A22_24,A24_28,A28_30,A22_28,A24_30,A1_29,A1_2,A2_5,A2_3,A11_50,A50_42,A1_4,A1_6,A4_3,A1_7,A4_6,A4_7,A7_6,A1_50,P_N,Color
LB_22479_2,8.92,4.71,7.05,6.41,12.16,13.85,9.91,16.53,15.7,16.76,20.44,24.29,11.6,14.12,21.43,23.19,19.91,16.85,4.47,9.65,19.38,12.75,6.38,2.14,4.95,6.85,5.73,64.38,3.99,5.57,3.87,6.44,9.36,5.64,8.66,4.24,11.26,3.59,4.84,3.84,18.07,23,#00FFFF
LB_22479_3,9.14,4,7.22,5.26,10.57,13.2,9.51,13.88,14.96,13.56,17.74,20.15,11.13,13.14,17.52,19.48,18.41,14.97,3.66,9.73,16.07,12.08,4.63,1.7,4.86,6,6.03,57.78,3.9,5.07,3.86,5.75,7.99,5.88,8.63,3.97,10.3,3.7,4.8,2.89,16.9,22,#00FFFF
LB_22479_4,7.72,3.8,6.53,4.5,10.07,11.68,8.43,15.13,14.24,15.15,18.09,20.45,11.12,12.79,19.24,20.64,18.03,16.11,3.48,9.95,17.12,11.36,4.31,1.8,4.65,5.88,6.45,59.64,3.16,4.97,3.28,4.72,8.87,3.23,7.3,3.38,9.47,3.64,4.69,3.38,16.03,24,#00FFFF
LB_22479_5,8.71,4.54,7.07,5.6,11.52,12.04,9.1,15.84,15.74,15.85,19.4,21.19,11.82,14.37,21.3,23.53,19.95,18.51,3.34,10.77,20.04,12.41,4.53,2.08,4.2,6.17,5.29,64.44,3.81,5.16,3.67,6.22,8.9,5.64,8.69,3.84,10.66,3.37,4.78,3.62,17.59,22,#00FFFF
LB_22479_6,9.05,4.29,7.4,5.74,13.03,12.19,10.63,17.67,16.26,17.75,21.05,23.66,12.97,16.07,22.76,24.77,21.25,18.2,3.8,10.84,19.84,14.04,4.13,2.57,3.31,5.49,5.03,67.11,3.45,5.78,4.09,7.11,8.87,5.74,8.74,4.44,10.83,4.28,5.08,4.16,17.4,21,#00FFFF
LB_22479_7,8.5,4.14,6.46,5.47,11.55,12.25,9.69,16.11,16.04,16.85,19.09,22.71,12.49,14.61,20.2,16.09,20.87,16.88,3.05,10.51,19.07,12.6,4.22,2.01,4.54,5.01,5.19,64.59,3.55,4.69,3.59,6.98,9.57,5.53,8.15,3.95,10.37,3.66,4.76,3.89,18.44,22,#00FFFF
LB_22479_8,8.53,3.86,7.14,4.96,11.57,12.39,10.25,18.46,16.16,16.82,21.72,22.85,15.39,13.18,23.29,24.16,22.01,17.75,3.39,11.58,19.56,13.08,5.29,1.92,5.18,6.19,6.49,70.57,3.32,5.45,3.51,8.23,8.05,5.68,8.13,4.05,10.55,3.61,5.05,4.31,18.07,24,#00FFFF
LB_22479_9,8.55,4.23,6.73,5.27,10.71,11.28,9.36,13.77,13.64,12.07,16.73,18.36,9.66,12.58,16.39,19.07,16.44,16.02,3.33,10.55,16.7,11.87,3.76,2.13,3.44,4.72,4.67,55.34,3.75,4.73,3.66,6.48,8.07,5.45,7.79,3.72,9.98,3.61,4.72,3.4,17.04,23,#00FFFF
LB_22479_10,9.63,4.67,7.41,5.57,11.85,13.17,10.41,15.56,15.02,13.92,19.27,19.98,10.66,12.76,16.86,20.32,17.6,16.85,3.63,11.6,17.9,13.46,4.26,2.26,4.24,5.54,5.92,61.07,3.89,5.28,4.1,7.25,9.25,6.1,8.96,4.24,11.21,4.3,5.27,3.4,18.17,24,#00FFFF
LB_22479_11,9.26,4.13,7.12,5.59,11.27,14.12,9.34,14.82,15.18,15.59,19.45,20.83,10.87,13.54,18.94,21.21,18.28,17.47,3.03,9.95,18.09,12.01,4.36,2.13,3.6,5.2,5.21,60.73,3.22,5.44,3.58,7.72,8.88,5.73,8.38,3.99,10.8,3.68,5.01,4.08,18.25,23,#00FFFF
LB_22479_12,8.4,3.73,6.92,5.34,10.03,11.85,8.88,13.86,14.01,13.91,17.58,18.93,11.77,12.05,17.83,20.74,17.49,15.38,3.59,9.17,17.27,11.42,4.55,1.99,3.84,5.89,5.69,57.07,3.33,4.71,3.26,5.16,8.26,5.1,7.48,3.7,9.56,3.23,4.47,2.8,15.77,15,#00FFFF
LB_22479_13,8.16,4.35,6.54,5.2,10.49,11.94,9.48,13.03,14.39,11.8,17.06,17.88,10.7,11.88,16.97,19.41,18.33,15.42,3.17,9.98,16.32,11.02,4.57,1.84,4.03,6.31,4.75,56.61,3.32,4.91,3.58,6.74,7.45,5.58,8.2,3.99,10.19,3.37,4.63,3.38,17.19,20,#00FFFF
LB_22479_14,8.04,4.39,6.59,5.59,10.28,13.48,9.03,11.92,13.61,12.5,15.86,18.1,9.2,10.25,16.42,16.97,17.01,13.82,3.44,9.43,14.47,11.58,3.79,1.55,4.21,5.27,6.46,54.04,3.52,5.17,3.46,6.08,8.35,5.74,7.98,4.11,10.15,3.23,4.79,2.96,16.47,23,#00FFFF
LB_22479_15,8.43,3.69,6.55,7.9,12.09,14.12,8.36,12.92,13.41,15.94,16.88,20.46,10.88,11.84,18.95,20.19,17.46,15.25,3.17,9.03,17.01,10.73,5.35,1.82,5.03,6.35,5.18,59.95,3.26,5.16,3.5,6.37,8.24,5.16,7.8,3.86,9.99,3.67,4.76,3.48,15.97,19,#00FFFF
NY_6993_1,6.11,2.87,5.08,4.27,7.8,9.42,6.24,8.86,9.25,10.64,12.64,13.29,7.35,8.9,10.29,10.67,11.42,10.85,2.35,7.13,11.61,8.2,3.77,1.55,3.08,3.73,4.96,40.95,2.06,3.77,2.61,4.67,6.74,3.73,5.51,4.54,6.96,3.01,3.77,2.58,12.59,26,#FFA500
NY_6993_2,5.41,3.37,5.28,4.42,8.26,9.71,6.67,11.34,9.62,11.62,13.91,15.04,9.06,7.98,11.97,13.86,12.84,10.79,2.49,8.45,12.45,8.55,3.95,1.54,3.12,3.91,4.45,44.17,1.91,4.18,2.7,5.18,5.91,3.84,6.01,2.93,7.36,3.11,3.89,3.18,12.53,16,#FFA500
NY_6993_3,6.41,2.79,5.62,4.64,7.91,9.37,6.32,9.35,8.77,9.92,12.09,12.88,6.85,7.89,9.77,12.82,10.61,9.25,2.36,7.97,10.78,7.46,3.88,1.39,3.19,4.84,4.2,40.22,2.07,4.27,2.74,4.51,6.03,3.59,5.83,2.61,7.71,3.17,4.25,3.51,12.03,5,#FFA500
NY_6993_4,7.58,3.81,6.28,5.24,9.11,10.94,7.79,10.59,10.89,11.49,13.75,15.97,8.58,8.65,11.45,14.71,13.33,11.07,2.68,9.75,12.66,10.52,3.65,1.67,2.48,4.64,3.52,47.36,2.8,3.04,2.37,4.87,6.98,4.59,7.09,3.38,9.24,4.2,4.87,3.76,14.64,20,#FFA500
NY_6993_5,8.01,3.48,6.45,5.35,10.48,10.58,9.06,14.13,12.41,12.69,16.18,17.01,10.18,11.28,16.46,16.71,16.18,13.66,3.66,10.45,17.47,9.82,5.14,2,3.53,5.55,4.54,55.97,2.8,5.15,2.77,4.36,7.77,4.59,7.51,2.99,9.8,3.64,4.99,4.03,16.06,23,#FFA500
NY_6993_6,6.34,4.05,4.87,3.9,7.79,9.7,6.33,9.34,9.24,10.38,12.42,12.83,7.56,7.6,9.54,12.53,11.41,9.7,2.02,7.4,11.34,8.05,3.15,1.42,2.64,3.43,3.01,38.62,2.03,3.55,2.88,3.45,6.55,3.67,5.93,2.83,7.33,3.21,3.63,2.43,11.94,17,#FFA500
NY_6993_7,6.46,2.85,6,3.91,8.41,9.4,7.1,11.36,14.15,11.61,14.22,14.89,7.99,8.78,12.24,14.74,13.21,9.76,2.67,7.8,12.62,8.64,4.64,1.7,4.55,5.34,4.98,45.29,2.15,4.33,2.66,4.77,7.47,3.67,5.88,2.98,7.62,3.28,4.2,3.34,13.02,22,#FFA500
NY_6993_8,7.86,3.73,6.51,4.93,9.96,10.74,8.85,13.22,12.43,12.85,15.59,18.48,10.24,12.96,17.63,19.27,15.85,14.26,3.53,8.39,16.05,11.08,4.89,1.85,4.49,5.88,5.94,54.57,2.95,5.31,2.91,6.69,9.06,5.08,7.38,3.54,9.52,4.29,5.06,3.63,16.12,22,#FFA500
NY_6993_9,7.51,3.76,6.44,5.17,10.35,11.66,8.59,13.64,12.19,13.15,16.44,17.76,11.87,11.24,14.72,19.01,16.05,13.62,2.93,9.53,15.85,10.64,3.92,2,3.81,4.92,4.55,52.8,2.84,4.76,3.03,6.61,7.87,4.82,7.61,3.43,9.58,3.36,4.84,2.83,15.78,23,#FFA500
NY_6993_10,7.57,3.38,6.27,5.66,11.61,11.3,8.74,13.69,11.57,14.51,16.4,19,11.02,10.47,16.65,18.94,14.76,12.63,3.45,8.62,15.76,11.22,5.26,1.85,6.13,6.18,6.33,56.35,3.69,4.69,3,6.54,8.51,4.87,7.77,5.22,9.73,3.81,4.74,3.3,15.97,22,#FFA500
NY_6993_11,7.71,3.76,7.73,4.73,9.33,10.89,9.27,12.43,10.85,12.73,14.77,18.25,9.38,9.64,14.03,15.47,13.97,12.69,3.35,9,13.59,11.47,4.45,1.68,4.67,5.28,6.03,50.09,3.02,4.83,3.55,4.69,8.99,4.99,7.4,3.99,9.37,3.31,4.42,3.02,14.61,24,#FFA500
NY_6993_12,8.05,3.5,6.69,4.79,10.13,11.72,8.41,13.7,12.62,14.2,16.1,19.19,10.86,10.65,17.04,18.7,15.97,13.92,3.11,9.04,14.74,10.16,5.17,2.02,4.31,4.59,5.65,55.65,2.56,5.35,2.67,6.69,8.79,5.03,7.79,3.46,10.04,4.16,5.01,4.19,15.92,14,#FFA500
NY_6993_13,7.66,3.66,6.52,4.65,9.31,11.38,8.12,14.12,11.8,13.92,16.37,18.33,11.48,10.61,15.88,18.18,15.49,13.46,3.08,9.91,14.48,9.8,4.62,1.94,4.19,6.47,5.41,54.89,2.85,4.69,3.02,6.34,8.56,5.05,6.68,3.8,9.52,3.71,4.86,3.55,14.77,23,#FFA500
NY_6993_14,7.73,4.1,6.12,4.79,9.96,10.79,8.56,13.82,11.66,13.77,16.62,19.16,10.66,11.35,17.59,19.23,16.3,14.16,3.31,10.15,15.63,11.55,4.5,1.92,3.75,5.33,4.82,55.5,2.75,7.1,3.44,4.06,8.79,4.46,7.59,4.03,9.56,4.07,4.95,3.74,15.57,19,#FFA500
NY_6993_15,7.54,3.5,6.7,5.18,10.48,11.8,9.15,14.08,12.6,14.85,17.51,20.78,10.69,11.67,17.09,19.48,16.93,14.17,3.11,11.04,15.62,11.24,4.79,1.95,4.43,5.89,5.18,57.51,3.09,4.89,3.53,5.01,7.87,4.81,7.86,3.98,9.56,3.9,5.06,4.07,16.48,25,#FFA500
NY_71641_1,6.51,2.98,4.97,4.11,8.44,10.43,6.97,10.46,10.03,10.21,12.73,14.66,6.61,8.42,11.58,13.12,11.83,9.44,2.87,8.22,11.47,8.53,3.51,1.58,2.82,4.61,4.57,42.25,2.48,3.78,2.24,4.48,7.15,3.91,6.34,2.7,7.82,2.54,3.96,2.8,12.99,21,#FFFF00
NY_71641_2,6.73,3.07,5.35,4.45,9.4,10.85,8.52,12.86,12.69,13.17,15.81,18.57,11.07,11.86,18.16,19.35,17.67,12.93,2.74,7.42,14.17,11.45,4.05,1.68,4.62,6.06,4.37,53.26,2.97,4.31,2.63,4.94,8.17,4.66,6.97,3.23,8.85,2.42,4.29,2.46,14.72,21,#FFFF00
NY_71641_3,7.41,3.41,5.71,6.49,9.63,11.62,8.51,13.53,11.33,12.28,14.42,18.84,10.66,9.52,15.35,16.69,15.07,12.9,2.32,8.51,13.4,10.62,4.94,1.92,3.96,5.32,5.55,52.98,2.94,4.43,2.73,5.4,7.85,4.76,7.07,2.99,9,3.25,4.02,2.63,14.26,21,#FFFF00
NY_71641_4,7.53,3.37,5.43,5.22,10.61,11.51,8.07,14.44,13.81,15,17.29,19.22,9.89,12.78,15.82,19.42,17.44,13.56,2.72,9.33,15.37,11.27,3.77,2,4.14,5.5,4.87,53.94,3.15,4.14,3.09,4.99,9,4.97,7.01,3.44,9.46,2.52,4.37,2.76,15.28,24,#FFFF00
NY_71641_5,7.99,3.41,5.78,6.03,9.54,10.36,8.04,12,11.14,12.1,14.85,16.32,8.99,9.41,11.12,14.87,14.26,12.5,2.21,8.45,12.81,9.16,3.41,1.66,3.56,4.4,5.76,47.15,3.36,4.11,2.55,4.28,7.36,5.28,7.38,2.98,9.45,2.8,4.18,3.19,14.72,21,#FFFF00
NY_71641_6,6.86,3.41,5.29,4.8,8.75,10.75,6.56,11.4,11.18,11.46,14.68,16.35,8.5,9.76,12.02,14.34,13.93,10.8,3.25,8.01,12.48,10.49,3.56,1.69,4.99,4.97,5.81,45.86,2.85,3.73,2.62,5.01,7.28,4.32,6.79,3.03,8.48,2.99,3.89,2.47,13.81,21,#FFFF00
NY_71641_7,6.78,3.55,5.14,5.05,9.1,10.67,7.44,12.55,11.87,12.57,15.21,16.97,7.4,10.74,13.58,15.86,14.73,10.74,2.66,8.46,12.65,9.34,3.84,1.52,3.63,4.93,5.31,48.64,2.92,4.39,3.11,5.17,7.61,4.69,7.13,3.19,8.3,3.34,4.69,3.21,14.28,20,#FFFF00
NY_71641_8,6.72,2.9,5.85,5.62,8.97,8.81,7.58,12.53,12.26,12.54,15.47,17.46,9.44,9.46,13.7,17.28,15.9,11.84,2.68,7.93,12.43,9.77,4.97,1.7,4.66,5.63,6.41,48.21,2.53,4.34,2.7,4.05,7.37,4.52,6.41,2.85,8.01,2.99,3.96,2.47,13.75,22,#FFFF00
NY_71641_9,7.11,3.28,5.63,5.11,9.22,10.29,7.88,12.03,10.64,11.77,13.94,17.04,7.92,9.29,11.8,13.54,11.99,12.28,2.77,8.94,13.75,10.51,3.58,1.81,3.01,5.28,4.12,44.52,2.71,4.23,3.05,3.98,7.43,4.37,7.07,2.83,8.57,3.24,4.1,2.52,14.03,22,#FFFF00
NY_71641_10,6.82,5.51,5.38,4.46,9.3,10.2,7.54,11.29,10.05,10.65,12.43,15.34,5.14,12.79,11.29,13.37,12.11,11.7,3.18,8.02,11.4,9.52,3.21,1.45,3.87,5.29,5.85,43.92,3.19,4.35,2.62,4.33,6.97,4.61,7.11,3.08,8.16,3.27,4.11,2.78,13.3,21,#FFFF00
NY_71641_11,8.42,4.08,5.89,5.77,10.47,12.12,9.09,13.8,12.67,14.67,16.05,19.25,11.16,11.88,14.59,18.14,16.56,14.43,3.27,10.14,15.74,11.71,5.34,1.87,4.61,6.26,4.86,56.14,3,4.7,3.13,3.68,8.89,5.39,8.65,3.43,10.17,3.65,4.96,3.08,16.38,21,#FFFF00
NY_71641_12,6.32,2.27,5.05,5.18,9.13,10.59,7.35,10.56,10.17,11.08,13.36,15.54,6.91,8.66,12.7,14.08,13.02,10.56,2.69,8.65,10.88,10.89,3.88,1.58,3.83,5.24,4.8,44.76,2.76,3.99,2.35,3.6,7.74,4.86,6.82,2.69,8.3,3.2,4.12,3.03,13.88,21,#FFFF00
NY_71641_13,7.79,3.82,5.81,5.94,10.21,10.6,8.03,12.19,11.68,11.96,14.88,17.58,8.45,9.22,12.21,15.35,14.24,12.29,2.69,10.27,12.49,9.3,3.31,1.97,3.13,5.1,3.39,47.68,3.22,3.66,3.02,4.86,8.34,4.66,7.72,3.03,9.37,3.67,4.55,3.2,15.34,21,#FFFF00
NY_71641_14,6.15,3.01,5.64,4.69,7.88,9.92,6.5,10.33,10.32,9.89,12.57,13.68,7.24,8.22,10.65,13.6,12.53,10.13,2.72,7.87,12.27,8.77,3.8,1.7,4.24,3.74,4.44,40.98,2.58,4,2.63,3.7,6.45,4.28,5.11,2.82,7.53,2.56,3.83,2.59,13.1,20,#FFFF00
WA_23360_1,7.94,3.82,6.46,5.55,10.5,12.74,9.85,15.91,15.33,14.14,19.62,20.72,11.63,13.09,18.89,21.41,19.04,16.69,2.7,10.71,16.91,12.82,3.6,1.92,4.51,4.43,4.46,59.71,2.76,4.24,2.94,4.59,8.5,4.97,7.28,2.95,9.61,3.2,4.28,2.72,15.9,24,#00FF00
WA_23360_10,8.6,4.25,6.18,6.48,10.56,13.23,9.83,12.56,13.18,11.7,16.94,18.18,8.94,11.06,14.96,17.28,16.31,16.1,3.02,12.12,16.58,13.88,2.46,2.14,3.74,4.37,4.67,55.43,3.6,4.6,3.37,5.52,8.64,5.8,8.69,3.97,10.02,3.52,4.74,3.5,16.82,25,#00FF00
WA_23360_11,7.8,3.44,6.22,5.59,10.31,10.37,8.97,13.79,14.03,13.18,17.24,18.08,11.52,12.37,18.35,20.78,17.31,15.78,3.2,10.72,18.04,12,4.85,1.85,4.47,5.24,5.47,57.8,3.28,4.1,3.4,4.8,7.73,4.83,7.02,3.35,9.04,3.08,4.03,2.95,15.26,24,#00FF00
WA_23360_12,7.44,3.69,5.75,5.27,10.14,11.46,8.49,15.44,13.61,13.97,17.79,19.2,9.61,12.05,15.87,18.04,16.57,16.97,2.58,9.15,15.88,11.21,3.51,2.1,3.48,4.47,5.1,56.47,3.19,4.43,3.13,5.28,7.69,5.17,7.06,3.38,9.46,2.97,4.38,2.66,15.36,27,#00FF00
WA_23360_13,7.37,3.83,5.67,4.76,10.62,12.04,9.47,14.38,12.62,12.32,16.43,18.92,10.06,11.78,17.54,18.71,17.59,14.73,3.63,9.2,16.26,11.53,5.44,1.55,5.01,5.53,5.55,55.99,3.31,4.34,3.13,4.05,8.77,5.01,7.42,3.41,9.24,2.93,4.37,2.63,15.33,24,#00FF00
WA_23360_14,8.2,3.92,6.03,5.85,10.94,12.82,9.46,14.35,14.9,14.54,18.43,19.67,11.56,13.02,17.92,21.54,18.01,18.14,3.54,10.15,19.11,13.14,4.91,2.07,4.07,5.92,6.18,61.86,3.19,4.53,3.02,4.08,9.73,5.26,8.1,2.97,9.88,3.13,4.63,3.67,16.56,24,#00FF00
WA_23360_15,8.06,3.89,6.25,5.07,10.05,11.87,8.24,15.58,14.24,13.77,18.35,19.59,10.5,12.76,18.9,21.09,17.59,16.94,3.18,9.86,18.09,10.36,3.98,2.25,4.16,5.19,5.82,57.57,3.29,4.02,2.85,4.63,9.24,5.14,7.8,3.48,9.5,3.51,4.44,2.76,15.59,25,#00FF00
WA_23360_2,7.05,3.44,5.84,5.08,9.65,10.54,8.46,13.84,14.49,13.16,17.43,19.33,11.14,12.75,18.48,20.5,17.85,17.55,3.62,8.86,16.64,10.85,4.24,1.76,5.15,5.14,5.82,56.91,2.9,3.79,2.71,4.71,8.04,4.89,7.66,3.05,9.56,3.04,4.23,3.15,15.8,22,#00FF00
WA_23360_3,8.16,3.93,6.52,5.18,10.52,11.66,9.42,16.17,14.92,14.33,18.67,20.71,12.26,14.27,20.01,22.77,19.45,17.53,3.99,9.64,19.31,11.51,6.57,1.83,5.97,5.92,7.46,63.11,3.42,4.64,3.2,5.16,8.82,5.44,7.49,3.84,10.18,3.04,4.84,3.22,16.48,25,#00FF00
WA_23360_4,7.94,4.1,5.92,5.84,10.73,12.22,9.36,16.36,14.39,14.06,18.42,21.07,11.53,14.24,22.64,22.86,19.11,16.55,3.4,10.52,17.76,12.49,4.93,2.04,3.95,4.14,5.6,61.5,3.13,4.51,2.73,6.71,9.4,5.51,7.74,3.6,9.64,3.37,4.49,3.43,16.45,23,#00FF00
WA_23360_5,8.07,3.56,6.42,5.37,10.05,11.43,8.82,14.15,14.43,13.15,17.44,19.65,11.18,12.75,19.27,20.5,17.49,15.77,3.41,9.94,17.3,12.19,5.65,1.96,5.22,6.09,6.26,59.03,3,4.24,3.01,5.29,8.87,5.26,7.49,2.97,9.43,3.03,4.63,2.69,15.67,24,#00FF00
WA_23360_6,8.19,3.89,6.19,5.48,11.56,12.67,9.79,17.05,16.05,14.62,19.6,22.75,11.62,13.86,20.22,22.77,18.99,17.73,3.69,10.96,18.31,13.73,3.58,2.18,4.11,5.37,6.01,62.89,3.35,4.66,3.49,4.48,9.41,5.51,7.87,3.57,10.59,2.6,4.8,3.36,16.93,24,#00FF00
WA_23360_7,8,3.79,6.17,6,10.58,11.69,9.01,15.45,15.06,13.68,18.64,19.67,12.66,13.34,19.82,22.74,18.81,16.46,3.02,10.14,18.58,11.19,4.67,2.05,3.76,6.43,5.46,59.95,2.99,4.26,3.39,4.03,7.86,5.14,7.43,3.94,9.5,2.97,4.16,3.09,15.84,25,#00FF00
WA_23360_8,7.3,3.47,6.03,5.17,9.78,10.68,8.38,14.24,13.68,12.9,17.12,18.51,11.16,12.07,18.31,21.02,17.23,16.2,2.97,8.71,16.4,11.2,4.33,1.77,4.54,5.05,6.39,56.3,3.02,4.34,3.27,4.01,7.95,5.08,7.38,3.57,9.49,2.97,3.96,2.76,16.04,23,#00FF00
WA_23360_9,7.42,3.34,5.55,5.4,9.34,10.67,8.64,13.79,13.9,13.36,16.44,19.03,10.99,11.44,15.82,18.71,17.18,14.4,2.77,9.64,15.43,11.57,3.87,1.84,3.91,4.62,5.43,54.05,3.08,4.09,3.03,4.5,8.24,4.62,7.54,3.61,9.43,2.37,4.32,2.99,14.93,21,#00FF00
WA_94135_1,5.87,2.78,4.23,4.55,8.16,9.38,7.71,9.88,10.85,8.12,12.17,14.44,7.12,8.8,12.82,13.01,13.15,10.55,2.67,8.26,12.25,9.04,4.17,1.68,3.64,5.11,4.37,42.54,2.39,3.39,2.19,4.03,6.39,3.74,6.25,3.64,7.87,2.99,3.52,2.4,13.1,4,#228B22
WA_94135_10,5.32,2.3,4.12,4.2,7.48,8.65,7.03,8.79,10.43,6.89,11.58,11.77,6.95,8.84,12.67,12.92,12.78,10.43,2.63,7.52,10.47,7.65,2.68,1.5,3.38,3.82,4.79,38.64,2.51,3.36,1.97,5.15,5.82,3.42,5.73,2.34,6.34,1.9,2.94,2.28,11.07,4,#228B22
WA_94135_11,4.94,2.51,4.14,4.4,7.83,8.16,6.47,8.45,10.01,5.6,10.52,11.41,4.71,7.82,10.76,10.67,11.49,9.88,2.51,7.21,10.37,7.73,3.23,1.46,2.82,3.96,3.78,34.5,2.24,2.86,2.06,3.84,5.71,3.44,5.01,1.99,6.1,2.36,2.86,1.93,10.79,4,#228B22
WA_94135_12,5.54,2.82,4.73,4.01,7.48,8.27,6.84,8.68,10.22,6.98,10.72,13.21,5.03,7.79,9.75,10.85,11.22,9.91,2.78,8.05,10.51,9.08,3.71,1.64,3.62,5.23,4.6,37.55,2.27,2.96,2.34,3.08,5.32,3.62,5.59,2.76,6.86,2.1,3.25,2.09,11.64,4,#228B22
WA_94135_13,5.09,2.56,3.99,3.75,7.16,8.23,6.35,9.79,9.96,8.26,11.87,12.71,6.35,7.88,11.16,12.34,11.83,8.52,2.36,6.84,10.11,7.76,4.87,1.77,3.88,5.76,5.27,39.05,2.04,2.81,2,5.07,5.14,3.38,5.03,2.24,6.48,1.58,2.92,1.48,11.53,5,#228B22
WA_94135_14,4.85,2.13,3.94,4.41,6.85,7.66,6.25,7.9,9.33,7.5,10.06,12.13,5.59,6.95,9.31,10.59,11.01,7.92,2.16,7,8.93,6.74,3.96,1.3,3.43,4.61,4.44,33.74,1.93,2.88,1.93,3.26,4.9,3.32,5.71,2.61,6.54,2.16,2.97,2.22,10.7,5,#228B22
WA_94135_15,5.77,3.1,4.4,4.74,7.91,9.62,6.76,9.44,9.82,6.99,11.61,12.6,5.29,8.25,10.49,11.6,12.07,10.59,2.66,7.41,10.93,8.13,4.18,1.51,2.71,3.19,3.4,37.5,2.75,3.01,2.52,3.95,6.27,3.98,5.68,2.48,7.16,2.19,3.45,2.13,12.28,4,#228B22
WA_94135_2,6.04,2.84,5.18,5.81,8.7,10.1,8.89,10.19,11.43,8.66,12.66,14.55,6,9.62,13.12,13.97,12.86,12.25,2.95,8.39,13.67,8.89,3.44,2.1,3.25,5.33,4.81,43.45,2.86,3.5,2.84,3.86,6.04,4.25,6.43,2.56,7.79,2.76,3.74,3.15,13.46,5,#228B22
WA_94135_3,6.11,3.53,4.82,4.67,8.7,9.08,8.29,10.27,12.5,8.26,13.6,14.52,6.32,9.16,11.91,13.46,14.5,10.97,3.03,8.22,12.13,8.79,4.21,1.96,3.35,3.94,5.78,42.07,2.78,3.59,2.96,4.36,5.76,3.7,6.56,2.91,7.87,2.32,4.17,2.31,12.78,5,#228B22
WA_94135_4,6.03,2.69,4.85,4.38,8.88,10.62,7.48,10.01,11.79,8.62,9.89,13.81,6.49,9.63,12.98,14.26,13.8,11.68,3.01,7.14,12,8.5,3,1.79,3.45,5.67,4.96,42.01,2.3,2.6,2.59,5.03,6.61,3.89,5.53,2.53,7.2,2.19,3.68,2.74,12.72,6,#228B22
WA_94135_5,6.12,2.85,5.31,5.22,9.32,10.42,8.93,11.64,13.07,7.94,14.46,16.26,7.43,10.74,17.37,15.91,13.01,11.89,3.04,7.66,13.64,9.97,4.92,2.1,4.48,5.15,5.41,48.2,2.84,3.65,2.36,5.3,6.82,3.99,6.81,2.99,8.29,2.42,3.61,2.62,13.6,7,#228B22
WA_94135_6,5.86,2.79,4.74,4.45,8.19,8.7,8.23,9.02,11.05,7.36,11.49,13.18,6.41,7.58,11.22,9.21,13.02,9.4,3.19,7.42,10.36,8.26,4.24,1.74,4,5.89,5.32,39.78,2.55,3.85,2.21,2.95,5.6,4.07,5.81,2.87,7.85,2.68,3.79,2.71,13.24,6,#228B22
WA_94135_7,4.94,2.2,4.13,4.66,7.28,8.36,6.37,8.75,9.72,7.64,9.82,11.88,6.36,8.15,11.28,13.37,12.08,10.13,2.46,7.43,11.4,9,3.08,1.84,3.37,4.71,4.41,38.36,2.21,3.14,1.95,3.44,5.52,3.54,5.01,2.06,6.7,2.42,3.11,2.28,10.74,7,#228B22
WA_94135_9,5.27,2.18,3.88,4.66,7.11,8.32,7.41,9.06,9.67,7.85,11.44,12.74,6.09,7.89,11.85,12.7,12.24,10.44,2.53,7.21,10.73,6.96,4.15,1.55,3.29,4.72,4.75,38.94,2.5,2.92,2.22,4.49,4.92,3.44,4.84,2.23,6.45,2.08,3.34,2.34,10.93,3,#228B22